0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.00539927 -8.01095e-05 -0.014836
0.0120587 -0.000300902 -0.0331427
0.0170663 -0.000536012 -0.0469161
0.0237123 -0.000970045 -0.0652148
0.0237123 -0.000970045 -0.0652148
0.0307289 -0.0015648 -0.0845619
0.0397813 -0.00256078 -0.109583
0.0480127 -0.00365702 -0.132399
0.052693 -0.00434234 -0.145394
0.052693 -0.00434234 -0.145394
0.0622207 -0.00599711 -0.171964
0.0668259 -0.00685814 -0.184836
0.0668259 -0.00685814 -0.184836
0.077244 -0.00912368 -0.214128
0.0820302 -0.0102324 -0.227626
0.0884917 -0.0118543 -0.24593
0.0972065 -0.0142735 -0.270779
0.103043 -0.0159993 -0.287501
0.103043 -0.0159993 -0.287501
0.111241 -0.0186358 -0.311161
0.117953 -0.0209399 -0.330659
0.122709 -0.0226464 -0.34454
0.122709 -0.0226464 -0.34454
0.131602 -0.0261036 -0.370757
0.136592 -0.0281288 -0.385552
0.144878 -0.031734 -0.410379
0.14944 -0.0337939 -0.424132
0.14944 -0.0337939 -0.424132
0.1559 -0.0368648 -0.443783
0.164303 -0.04113 -0.469674
0.168701 -0.0434382 -0.483321
0.168701 -0.0434382 -0.483321
0.177318 -0.0482635 -0.510456
0.181901 -0.0509177 -0.525005
0.188255 -0.054774 -0.545428
0.194818 -0.0589511 -0.566802
0.194818 -0.0589511 -0.566802
0.19998 -0.0623606 -0.583797
0.207293 -0.0674535 -0.608283
0.213126 -0.071689 -0.628087
0.213126 -0.071689 -0.628087
0.21795 -0.0753158 -0.644669
0.223241 -0.0794488 -0.663115
0.22909 -0.0842159 -0.683847
0.22909 -0.0842159 -0.683847
0.235143 -0.0893738 -0.705697
0.24108 -0.0946605 -0.727538
0.253657 -0.105861 -0.727538
0.272405 -0.122555 -0.727538
0.272405 -0.122555 -0.727538
0.288507 -0.136894 -0.727538
0.310527 -0.156502 -0.727538
0.329274 -0.173197 -0.727538
0.344101 -0.1864 -0.727538
0.344101 -0.1864 -0.727538
0.362848 -0.203094 -0.727538
0.377001 -0.215875 -0.734478
