0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.014836,8.0112e-05,0.0053999
0.033141,0.00030094,0.012063
0.046913,0.00053612,0.017076
0.065206,0.00097042,0.023736
0.065206,0.00097042,0.023736
0.084544,0.0015658,0.030778
0.10955,0.0025635,0.039885
0.13233,0.0036625,0.048189
0.14531,0.0043499,0.052919
0.14531,0.0043499,0.052919
0.17183,0.0060118,0.06259
0.18467,0.0068771,0.067275
0.18467,0.0068771,0.067275
0.21388,0.0091578,0.077936
0.22733,0.010275,0.082849
0.24556,0.011911,0.089511
0.27029,0.014356,0.098555
0.28692,0.016103,0.10464
0.28692,0.016103,0.10464
0.31043,0.018776,0.11325
0.32978,0.021117,0.12035
0.34355,0.022854,0.1254
0.34355,0.022854,0.1254
0.36953,0.026381,0.13494
0.38418,0.02845,0.14033
0.40873,0.032145,0.14937
0.42232,0.034259,0.15437
0.42232,0.034259,0.15437
0.44172,0.03742,0.16152
0.46723,0.041824,0.17095
0.48067,0.044212,0.17591
0.48067,0.044212,0.17591
0.50734,0.049225,0.18579
0.52162,0.051988,0.19109
0.54164,0.056016,0.19852
0.56256,0.060394,0.2063
0.56256,0.060394,0.2063
0.57918,0.063978,0.21248
0.60306,0.069355,0.2214
0.62235,0.073843,0.2286
0.62235,0.073843,0.2286
0.63848,0.077698,0.23464
0.65639,0.082107,0.24135
0.67648,0.087214,0.2489
0.67648,0.087214,0.2489
0.69762,0.092765,0.25685
0.7187,0.098481,0.2648
0.73495,0.10289,0.2648
0.75918,0.10946,0.2648
0.75918,0.10946,0.2648
0.77999,0.1151,0.2648
0.80845,0.12282,0.2648
0.83267,0.12939,0.2648
0.85184,0.13458,0.2648
0.85184,0.13458,0.2648
0.87606,0.14115,0.2648
0.8828,0.14284,0.24573
0.8917,0.14484,0.22066
0.89918,0.14635,0.1997
0.89918,0.14635,0.1997
0.90898,0.14806,0.17237
0.91927,0.14955,0.14379
0.92808,0.15061,0.11943
0.92808,0.15061,0.11943
0.93571,0.15136,0.098356
0.94678,0.15211,0.067876
0.95241,0.15241,0.052371
